--2025-05-15 10:42:48--  https://developer.download.nvidia.com/compute/cuda/12.8.0/local_installers/cuda_12.8.0_570.86.10_linux.run
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 5412604598 (5.0G) [application/octet-stream]
Saving to: ‘cuda_12.8.0_570.86.10_linux.run’

     0K .......... .......... .......... .......... ..........  0% 22.1M 3m54s
1507100K .......... .......... .......... .......... .......... 28%  278M 13s
1507150K .......... .......... .......... .......... .......... 28%  186M 13s
1507200K .......... .......... .......... .......... .......... 28%  301M 13s
1507250K .......... .......... .......... .......... .......... 28%  287M 13s
1507300K .......... .......... .......... .......... .......... 28%  324M 13s
1507350K .......... .......... .......... .......... .......... 28%  291M 13s
1507400K .......... .......... .......... .......... .......... 28%  300M 13s
1507450K .......... .......... .......... .......... .......... 28%  301M 13s
1507500K .......... .......... .......... .......... .......... 28%  282M 13s
1507550K .......... .......... .......... .......... .......... 28%  315M 13s
1507600K .......... .......... .......... .......... .......... 28%  333M 13s
1507650K .......... .......... .......... .......... .......... 28%  305M 13s
1507700K .......... .......... .......... .......... .......... 28%  267M 13s
1507750K .......... .......... .......... .......... .......... 28%  328M 13s
1507800K .......... .......... .......... .......... .......... 28%  312M 13s
1507850K .......... .......... .......... .......... .......... 28%  285M 13s
1507900K .......... .......... .......... .......... .......... 28%  304M 13s
1507950K .......... .......... .......... .......... .......... 28%  312M 13s
1508000K .......... .......... .......... .......... .......... 28%  316M 13s
1508050K .......... .......... .......... .......... .......... 28%  275M 13s
1508100K .......... .......... .......... .......... .......... 28%  305M 13s
1508150K .......... .......... .......... .......... .......... 28%  327M 13s
1508200K .......... .......... .......... .......... .......... 28%  270M 13s
1508250K .......... .......... .......... .......... .......... 28%  303M 13s
1508300K .......... .......... .......... .......... .......... 28%  315M 13s
1508350K .......... .......... .......... .......... .......... 28%  329M 13s
1508400K .......... .......... .......... .......... .......... 28%  277M 13s
1508450K .......... .......... .......... .......... .......... 28%  325M 13s
1508500K .......... .......... .......... .......... .......... 28%  320M 13s
1508550K .......... .......... .......... .......... .......... 28%  268M 13s
1508600K .......... .......... .......... .......... .......... 28%  329M 13s
1508650K .......... .......... .......... .......... .......... 28%  301M 13s
1508700K .......... .......... .......... .......... .......... 28%  317M 13s
1508750K .......... .......... .......... .......... .......... 28%  288M 13s
1508800K .......... .......... .......... .......... .......... 28%  315M 13s
1508850K .......... .......... .......... .......... .......... 28%  312M 13s
1508900K .......... .......... .......... .......... .......... 28%  276M 13s
1508950K .......... .......... .......... .......... .......... 28%  305M 13s
1509000K .......... .......... .......... .......... .......... 28%  335M 13s
1509050K .......... .......... .......... .......... .......... 28%  322M 13s
1509100K .......... .......... .......... .......... .......... 28%  271M 13s
1509150K .......... .......... .......... .......... .......... 28%  327M 13s
1509200K .......... .......... .......... .......... .......... 28%  321M 13s
1509250K .......... .......... .......... .......... .......... 28%  282M 13s
1509300K .......... .......... .......... .......... .......... 28%  302M 13s
1509350K .......... .......... .......... .......... .......... 28%  325M 13s
1509400K .......... .......... .......... .......... .......... 28%  288M 13s
1509450K .......... .......... .......... .......... .......... 28%  321M 13s
1509500K .......... .......... .......... .......... .......... 28%  309M 13s
1509550K .......... .......... .......... .......... .......... 28%  279M 13s
1509600K .......... .......... .......... .......... .......... 28%  303M 13s
1509650K .......... .......... .......... .......... .......... 28%  333M 13s
1509700K .......... .......... .......... .......... .......... 28%  275M 13s
1509750K .......... .......... .......... .......... .......... 28%  310M 13s
1509800K .......... .......... .......... .......... .......... 28%  333M 13s
1509850K .......... .......... .......... .......... .......... 28%  312M 13s
1509900K .......... .......... .......... .......... .......... 28%  259M 13s
1509950K .......... .......... .......... .......... .......... 28%  315M 13s
1510000K .......... .......... .......... .......... .......... 28%  317M 13s
1510050K .......... .......... .......... .......... .......... 28%  277M 13s
1510100K .......... .......... .......... .......... .......... 28%  308M 13s
1510150K .......... .......... .......... .......... .......... 28%  304M 13s
1510200K .......... .......... .......... .......... .......... 28%  327M 13s
1510250K .......... .......... .......... .......... .......... 28%  270M 13s
1510300K .......... .......... .......... .......... .......... 28%  308M 13s
1510350K .......... .......... .......... .......... .......... 28%  315M 13s
1510400K .......... .......... .......... .......... .......... 28%  273M 13s
1510450K .......... .......... .......... .......... .......... 28%  339M 13s
1510500K .......... .......... .......... .......... .......... 28%  323M 13s
1510550K .......... .......... .......... .......... .......... 28%  270M 13s
1510600K .......... .......... .......... .......... .......... 28%  310M 13s
1510650K .......... .......... .......... .......... .......... 28%  329M 13s
1510700K .......... .......... .......... .......... .......... 28%  303M 13s
1510750K .......... .......... .......... .......... .......... 28%  292M 13s
1510800K .......... .......... .......... .......... .......... 28%  314M 13s
1510850K .......... .......... .......... .......... .......... 28%  304M 13s
1510900K .......... .......... .......... .......... .......... 28%  273M 13s
1510950K .......... .......... .......... .......... .......... 28%  303M 13s
1511000K .......... .......... .......... .......... .......... 28%  312M 13s
1511050K .......... .......... .......... .......... .......... 28%  335M 13s
1511100K .......... .......... .......... .......... .......... 28%  271M 13s
1511150K .......... .......... .......... .......... .......... 28%  298M 13s
1511200K .......... .......... .......... .......... .......... 28%  339M 13s
1511250K .......... .......... .......... .......... .......... 28%  272M 13s
1511300K .......... .......... .......... .......... .......... 28%  336M 13s
1511350K .......... .......... .......... .......... .......... 28%  320M 13s
1511400K .......... .......... .......... .......... .......... 28%  287M 13s
1511450K .......... .......... .......... .......... .......... 28%  325M 13s
1511500K .......... .......... .......... .......... .......... 28%  317M 13s
1511550K .......... .......... .......... .......... .......... 28%  285M 13s
1511600K .......... .......... .......... .......... .......... 28%  317M 13s
1511650K .......... .......... .......... .......... .......... 28%  313M 13s
1511700K .......... .......... .......... .......... .......... 28%  283M 13s
1511750K .......... .......... .......... .......... .......... 28%  312M 13s
1511800K .......... .......... .......... .......... .......... 28%  317M 13s
1511850K .......... .......... .......... .......... .......... 28%  342M 13s
1511900K .......... .......... .......... .......... .......... 28%  267M 13s
1511950K .......... .......... .......... .......... .......... 28%  346M 13s
1512000K .......... .......... .......... .......... .......... 28%  320M 13s
1512050K .......... .......... .......... .......... .......... 28%  265M 13s
1512100K .......... .......... .......... .......... .......... 28%  332M 13s
1512150K .......... .......... .......... .......... .......... 28%  313M 13s
1512200K .......... .......... .......... .......... .......... 28%  308M 13s
1512250K .......... .......... .......... .......... .......... 28%  285M 13s
1512300K .......... .......... .......... .......... .......... 28%  325M 13s
1512350K .......... .......... .......... .......... .......... 28%  315M 13s
1512400K .......... .......... .......... .......... .......... 28%  278M 13s
1512450K .......... .......... .......... .......... .......... 28%  317M 13s
1512500K .......... .......... .......... .......... .......... 28%  342M 13s
1512550K .......... .......... .......... .......... .......... 28%  311M 13s
1512600K .......... .......... .......... .......... .......... 28%  260M 13s
1512650K .......... .......... .......... .......... .......... 28%  297M 13s
1512700K .......... .......... .......... .......... .......... 28%  321M 13s
1512750K .......... .......... .......... .......... .......... 28%  276M 13s
1512800K .......... .......... .......... .......... .......... 28%  310M 13s
1512850K .......... .......... .......... .......... .......... 28%  318M 13s
1512900K .......... .......... .......... .......... .......... 28%  321M 13s
1512950K .......... .......... .......... .......... .......... 28%  276M 13s
1513000K .......... .......... .......... .......... .......... 28%  304M 13s
1513050K .......... .......... .......... .......... .......... 28%  319M 13s
1513100K .......... .......... .......... .......... .......... 28%  291M 13s
1513150K .......... .......... .......... .......... .......... 28%  314M 13s
1513200K .......... .......... .......... .......... .......... 28%  300M 13s
1513250K .......... .......... .......... .......... .......... 28%  345M 13s
1513300K .......... .......... .......... .......... .......... 28%  275M 13s
1513350K .......... .......... .......... .......... .......... 28%  327M 13s
1513400K .......... .......... .......... .......... .......... 28%  317M 13s
1513450K .......... .......... .......... .......... .......... 28%  289M 13s
1513500K .......... .......... .......... .......... .......... 28%  316M 13s
1513550K .......... .......... .......... .......... .......... 28%  264M 13s
1513600K .......... .......... .......... .......... .......... 28%  340M 13s
1513650K .......... .......... .......... .......... .......... 28%  301M 13s
1513700K .......... .......... .......... .......... .......... 28%  181M 13s
1513750K .......... .......... .......... .......... .......... 28%  322M 13s
1513800K .......... .......... .......... .......... .......... 28%  312M 13s
1513850K .......... .......... .......... .......... .......... 28%  317M 13s
1513900K .......... .......... .......... .......... .......... 28%  288M 13s
1513950K .......... .......... .......... .......... .......... 28%  298M 13s
1514000K .......... .......... .......... .......... .......... 28%  336M 13s
1514050K .......... .......... .......... .......... .......... 28%  272M 13s
1514100K .......... .......... .......... .......... .......... 28%  304M 13s
1514150K .......... .......... .......... .......... .......... 28%  336M 13s
1514200K .......... .......... .......... .......... .......... 28%  316M 13s
1514250K .......... .......... .......... .......... .......... 28%  267M 13s
1514300K .......... .......... .......... .......... .......... 28%  312M 13s
1514350K .......... .......... .......... .......... .......... 28%  318M 13s
1514400K .......... .......... .......... .......... .......... 28%  283M 13s
1514450K .......... .......... .......... .......... .......... 28%  309M 13s
1514500K .......... .......... .......... .......... .......... 28%  308M 13s
1514550K .......... .......... .......... .......... .......... 28%  325M 13s
1514600K .......... .......... .......... .......... .......... 28%  271M 13s
1514650K .......... .......... .......... .......... .......... 28%  314M 13s
1514700K .......... .......... .......... .......... .......... 28%  316M 13s
1514750K .......... .......... .......... .......... .......... 28%  276M 13s
1514800K .......... .......... .......... .......... .......... 28%  335M 13s
1514850K .......... .......... .......... .......... .......... 28%  314M 13s
1514900K .......... .......... .......... .......... .......... 28%  316M 13s
1514950K .......... .......... .......... .......... .......... 28%  261M 13s
1515000K .......... .......... .......... .......... .......... 28%  331M 13s
1515050K .......... .......... .......... .......... .......... 28%  313M 13s
1515100K .......... .......... .......... .......... .......... 28%  289M 13s
1515150K .......... .......... .......... .......... .......... 28%  312M 13s
1515200K .......... .......... .......... .......... .......... 28%  315M 13s
1515250K .......... .......... .......... .......... .......... 28%  310M 13s
1515300K .......... .......... .......... .......... .......... 28%  281M 13s
1515350K .......... .......... .......... .......... .......... 28%  325M 13s
1515400K .......... .......... .......... .......... .......... 28%  341M 13s
1515450K .......... .......... .......... .......... .......... 28%  272M 13s
1515500K .......... .......... .......... .......... .......... 28%  321M 13s
1515550K .......... .......... .......... .......... .......... 28%  271M 13s
1515600K .......... .......... .......... .......... .......... 28%  309M 13s
1515650K .......... .......... .......... .......... .......... 28%  340M 13s
1515700K .......... .......... .......... .......... .......... 28%  278M 13s
1515750K .......... .......... .......... .......... .......... 28%  310M 13s
1515800K .......... .......... .......... .......... .......... 28%  305M 13s
1515850K .......... .......... .......... .......... .......... 28%  313M 13s
1515900K .......... .......... .......... .......... .......... 28%  288M 13s
1515950K .......... .......... .......... .......... .......... 28%  308M 13s
1516000K .......... .......... .......... .......... .......... 28%  312M 13s
1516050K .......... .......... .......... .......... .......... 28%  291M 13s
1516100K .......... .......... .......... .......... .......... 28%  308M 13s
1516150K .......... .......... .......... .......... .......... 28%  308M 13s
1516200K .......... .......... .......... .......... .......... 28%  336M 13s
1516250K .......... .......... .......... .......... .......... 28%  259M 13s
1516300K .......... .......... .......... .......... .......... 28%  339M 13s
1516350K .......... .......... .......... .......... .......... 28%  310M 13s
1516400K .......... .......... .......... .......... .......... 28%  256M 13s
1516450K .......... .......... .......... .......... .......... 28%  327M 13s
1516500K .......... .......... .......... .......... .......... 28%  312M 13s
1516550K .......... .......... .......... .......... .......... 28%  308M 13s
1516600K .......... .......... .......... .......... .......... 28%  279M 13s
1516650K .......... .......... .......... .......... .......... 28%  320M 13s
1516700K .......... .......... .......... .......... .......... 28%  319M 13s
1516750K .......... .......... .......... .......... .......... 28%  268M 13s
1516800K .......... .......... .......... .......... .......... 28%  306M 13s
1516850K .......... .......... .......... .......... .......... 28%  325M 13s
1516900K .......... .......... .......... .......... .......... 28%  317M 13s
1516950K .......... .......... .......... .......... .......... 28%  266M 13s
1517000K .......... .......... .......... .......... .......... 28%  304M 13s
1517050K .......... .......... .......... .......... .......... 28%  317M 13s
1517100K .......... .......... .......... .......... .......... 28%  281M 13s
1517150K .......... .......... .......... .......... .......... 28%  312M 13s
1517200K .......... .......... .......... .......... .......... 28%  314M 13s
1517250K .......... .......... .......... .......... .......... 28%  304M 13s
1517300K .......... .......... .......... .......... .......... 28%  287M 13s
1517350K .......... .......... .......... .......... .......... 28%  301M 13s
1517400K .......... .......... .......... .......... .......... 28%  317M 13s
1517450K .......... .......... .......... .......... .......... 28%  282M 13s
1517500K .......... .......... .......... .......... .......... 28%  299M 13s
1517550K .......... .......... .......... .......... .......... 28%  347M 13s
1517600K .......... .......... .......... .......... .......... 28%  272M 13s
1517650K .......... .......... .......... .......... .......... 28%  305M 13s
1517700K .......... .......... .......... .......... .......... 28%  335M 13s
1517750K .......... .......... .......... .......... .......... 28%  273M 13s
1517800K .......... .......... .......... .......... .......... 28%  318M 13s
1517850K .......... .......... .......... .......... .......... 28%  321M 13s
1517900K .......... .......... .......... .......... .......... 28%  270M 13s
1517950K .......... .......... .......... .......... .......... 28%  330M 13s
1518000K .......... .......... .......... .......... .......... 28%  301M 13s
1518050K .......... .......... .......... .......... .......... 28%  317M 13s
1518100K .......... .......... .......... .......... .......... 28%  291M 13s
1518150K .......... .......... .......... .......... .......... 28%  319M 13s
1518200K .......... .......... .......... .......... .......... 28%  304M 13s
1518250K .......... .......... .......... .......... .......... 28%  148M 13s
1518300K .......... .......... .......... .......... .......... 28%  306M 13s
1518350K .......... .......... .......... .......... .......... 28%  333M 13s
1518400K .......... .......... .......... .......... .......... 28%  312M 13s
1518450K .......... .......... .......... .......... .......... 28%  266M 13s
1518500K .......... .......... .......... .......... .......... 28%  333M 13s
1518550K .......... .......... .......... .......... .......... 28%  304M 13s
1518600K .......... .......... .......... .......... .......... 28%  284M 13s
1518650K .......... .......... .......... .......... .......... 28%  310M 13s
1518700K .......... .......... .......... .......... .......... 28%  319M 13s
1518750K .......... .......... .......... .......... .......... 28%  280M 13s
1518800K .......... .......... .......... .......... .......... 28%  317M 13s
1518850K .......... .......... .......... .......... .......... 28%  298M 13s
1518900K .......... .......... .......... .......... .......... 28%  333M 13s
1518950K .......... .......... .......... .......... .......... 28%  274M 13s
1519000K .......... .......... .......... .......... .......... 28%  300M 13s
1519050K .......... .......... .......... .......... .......... 28%  311M 13s
1519100K .......... .......... .......... .......... .......... 28%  277M 13s
1519150K .......... .......... .......... .......... .......... 28%  325M 13s
1519200K .......... .......... .......... .......... .......... 28%  313M 13s
1519250K .......... .......... .......... .......... .......... 28%  312M 13s
1519300K .......... .......... .......... .......... .......... 28%  262M 13s
1519350K .......... .......... .......... .......... .......... 28%  339M 13s
1519400K .......... .......... .......... .......... .......... 28%  309M 13s
1519450K .......... .......... .......... .......... .......... 28%  287M 13s
1519500K .......... .......... .......... .......... .......... 28%  309M 13s
1519550K .......... .......... .......... .......... .......... 28%  306M 13s
1519600K .......... .......... .......... .......... .......... 28%  289M 13s
1519650K .......... .......... .......... .......... .......... 28%  309M 13s
1519700K .......... .......... .......... .......... .......... 28%  314M 13s
1519750K .......... .......... .......... .......... .......... 28%  264M 13s
1519800K .......... .......... .......... .......... .......... 28%  334M 13s
1519850K .......... .......... .......... .......... .......... 28%  319M 13s
1519900K .......... .......... .......... .......... .......... 28%  265M 13s
1519950K .......... .......... .......... .......... .......... 28%  316M 13s
1520000K .......... .......... .......... .......... .......... 28%  329M 13s
1520050K .......... .......... .......... .......... .......... 28%  304M 13s
1520100K .......... .......... .......... .......... .......... 28%  286M 13s
1520150K .......... .......... .......... .......... .......... 28%  321M 13s
1520200K .......... .......... .......... .......... .......... 28%  312M 13s
1520250K .......... .......... .......... .......... .......... 28%  273M 13s
1520300K .......... .......... .......... .......... .......... 28%  312M 13s
1520350K .......... .......... .......... .......... .......... 28%  322M 13s
1520400K .......... .......... .......... .......... .......... 28%  322M 13s
1520450K .......... .......... .......... .......... .......... 28%  253M 13s
1520500K .......... .......... .......... .......... .......... 28%  298M 13s
1520550K .......... .......... .......... .......... .......... 28%  344M 13s
1520600K .......... .......... .......... .......... .......... 28%  267M 13s
1520650K .......... .......... .......... .......... .......... 28%  344M 13s
1520700K .......... .......... .......... .......... .......... 28%  305M 13s
1520750K .......... .......... .......... .......... .......... 28%  311M 13s
1520800K .......... .......... .......... .......... .......... 28%  281M 13s
1520850K .......... .......... .......... .......... .......... 28%  321M 13s
1520900K .......... .......... .......... .......... .......... 28%  303M 13s
1520950K .......... .......... .......... .......... .......... 28%  281M 13s
1521000K .......... .......... .......... .......... .......... 28%  300M 13s
1521050K .......... .......... .......... .......... .......... 28%  308M 13s
1521100K .......... .......... .......... .......... .......... 28%  315M 13s
1521150K .......... .......... .......... .......... .......... 28%  282M 13s
1521200K .......... .......... .......... .......... .......... 28%  334M 13s
1521250K .......... .......... .......... .......... .......... 28%  311M 13s
1521300K .......... .......... .......... .......... .......... 28%  263M 13s
1521350K .......... .......... .......... .......... .......... 28%  311M 13s
1521400K .......... .......... .......... .......... .......... 28%  333M 13s
1521450K .......... .......... .......... .......... .......... 28%  317M 13s
1521500K .......... .......... .......... .......... .......... 28%  290M 13s
1521550K .......... .......... .......... .......... .......... 28%  313M 13s
1521600K .......... .......... .......... .......... .......... 28%  317M 13s
1521650K .......... .......... .......... .......... .......... 28%  283M 13s
1521700K .......... .......... .......... .......... .......... 28%  310M 13s
1521750K .......... .......... .......... .......... .......... 28%  286M 13s
1521800K .......... .......... .......... .......... .......... 28%  304M 13s
1521850K .......... .......... .......... .......... .......... 28%  335M 13s
1521900K .......... .......... .......... .......... .......... 28%  277M 13s
1521950K .......... .......... .......... .......... .......... 28%  302M 13s
1522000K .......... .......... .......... .......... .......... 28%  324M 13s
1522050K .......... .......... .......... .......... .......... 28%  322M 13s
1522100K .......... .......... .......... .......... .......... 28%  283M 13s
1522150K .......... .......... .......... .......... .......... 28%  305M 13s
1522200K .......... .......... .......... .......... .......... 28%  204M 13s
1522250K .......... .......... .......... .......... .......... 28%  247M 13s
1522300K .......... .......... .......... .......... .......... 28%  328M 13s
1522350K .......... .......... .......... .......... .......... 28%  310M 13s
1522400K .......... .......... .......... .......... .......... 28%  314M 13s
1522450K .......... .......... .......... .......... .......... 28%  273M 13s
1522500K .......... .......... .......... .......... .......... 28%  312M 13s
1522550K .......... .......... .......... .......... .......... 28%  307M 13s
1522600K .......... .......... .......... .......... .......... 28%  276M 13s
1522650K .......... .......... .......... .......... .......... 28%  311M 13s
1522700K .......... .......... .......... .......... .......... 28%  329M 13s
1522750K .......... .......... .......... .......... .......... 28%  317M 13s
1522800K .......... .......... .......... .......... .......... 28%  268M 13s
1522850K .......... .......... .......... .......... .......... 28%  333M 13s
1522900K .......... .......... .......... .......... .......... 28%  318M 13s
1522950K .......... .......... .......... .......... .......... 28%  273M 13s
1523000K .......... .......... .......... .......... .......... 28%  319M 13s
1523050K .......... .......... .......... .......... .......... 28%  315M 13s
1523100K .......... .......... .......... .......... .......... 28%  309M 13s
1523150K .......... .......... .......... .......... .......... 28%  283M 13s
1523200K .......... .......... .......... .......... .......... 28%  307M 13s
1523250K .......... .......... .......... .......... .......... 28%  325M 13s
1523300K .......... .......... .......... .......... .......... 28%  276M 13s
1523350K .......... .......... .......... .......... .......... 28%  310M 13s
1523400K .......... .......... .......... .......... .......... 28%  314M 13s
1523450K .......... .......... .......... .......... .......... 28%  332M 13s
1523500K .......... .......... .......... .......... .......... 28%  274M 13s
1523550K .......... .......... .......... .......... .......... 28%  329M 13s
1523600K .......... .......... .......... .......... .......... 28%  321M 13s
1523650K .......... .......... .......... .......... .......... 28%  258M 13s
1523700K .......... .......... .......... .......... .......... 28%  361M 13s
1523750K .......... .......... .......... .......... .......... 28%  274M 13s
1523800K .......... .......... .......... .......... .......... 28%  321M 13s
1523850K .......... .......... .......... .......... .......... 28%  318M 13s
1523900K .......... .......... .......... .......... .......... 28%  292M 13s
1523950K .......... .......... .......... .......... .......... 28%  307M 13s
1524000K .......... .......... .......... .......... .......... 28%  305M 13s
1524050K .......... .......... .......... .......... .......... 28%  327M 13s
1524100K .......... .......... .......... .......... .......... 28%  277M 13s
1524150K .......... .......... .......... .......... .......... 28%  341M 13s
1524200K .......... .......... .......... .......... .......... 28%  323M 13s
1524250K .......... .......... .......... .......... .......... 28%  262M 13s
1524300K .......... .......... .......... .......... .......... 28%  316M 13s
1524350K .......... .......... .......... .......... .......... 28%  340M 13s
1524400K .......... .......... .......... .......... .......... 28%  309M 13s
1524450K .......... .......... .......... .......... .......... 28%  286M 13s
1524500K .......... .......... .......... .......... .......... 28%  311M 13s
1524550K .......... .......... .......... .......... .......... 28%  318M 13s
1524600K .......... .......... .......... .......... .......... 28%  281M 13s
1524650K .......... .......... .......... .......... .......... 28%  313M 13s
1524700K .......... .......... .......... .......... .......... 28%  314M 13s
1524750K .......... .......... .......... .......... .......... 28%  341M 13s
1524800K .......... .......... .......... .......... .......... 28%  257M 13s
1524850K .......... .......... .......... .......... .......... 28%  308M 13s
1524900K .......... .......... .......... .......... .......... 28%  340M 13s
1524950K .......... .......... .......... .......... .......... 28%  262M 13s
1525000K .......... .......... .......... .......... .......... 28%  319M 13s
1525050K .......... .......... .......... .......... .......... 28%  321M 13s
1525100K .......... .......... .......... .......... .......... 28%  325M 13s
1525150K .......... .......... .......... .......... .......... 28%  282M 13s
1525200K .......... .......... .......... .......... .......... 28%  318M 13s
1525250K .......... .......... .......... .......... .......... 28%  294M 13s
1525300K .......... .......... .......... .......... .......... 28%  283M 13s
1525350K .......... .......... .......... .......... .......... 28%  312M 13s
1525400K .......... .......... .......... .......... .......... 28%  311M 13s
1525450K .......... .......... .......... .......... .......... 28%  321M 13s
1525500K .......... .......... .......... .......... .......... 28%  277M 13s
1525550K .......... .......... .......... .......... .......... 28%  340M 13s
1525600K .......... .......... .......... .......... .......... 28%  328M 13s
1525650K .......... .......... .......... .......... .......... 28%  263M 13s
1525700K .......... .......... .......... .......... .......... 28%  325M 13s
1525750K .......... .......... .......... .......... .......... 28%  293M 13s
1525800K .......... .......... .......... .......... .......... 28%  334M 13s
1525850K .......... .......... .......... .......... .......... 28%  320M 13s
1525900K .......... .......... .......... .......... .......... 28%  293M 13s
1525950K .......... .......... .......... .......... .......... 28%  266M 13s
1526000K .......... .......... .......... .......... .......... 28%  295M 13s
1526050K .......... .......... .......... .......... .......... 28%  290M 13s
1526100K .......... .......... .......... .......... .......... 28%  290M 13s
1526150K .......... .......... .......... .......... .......... 28%  310M 13s
1526200K .......... .......... .......... .......... .......... 28%  338M 13s
1526250K .......... .......... .......... .......... .......... 28%  302M 13s
1526300K .......... .......... .......... .......... .......... 28%  276M 13s
1526350K .......... .......... .......... .......... .......... 28%  320M 13s
1526400K .......... .......... .......... .......... .......... 28%  321M 13s
1526450K .......... .......... .......... .......... .......... 28%  279M 13s
1526500K .......... .......... .......... .......... .......... 28%  312M 13s
1526550K .......... .......... .......... .......... .......... 28%  317M 13s
1526600K .......... .......... .......... .......... .......... 28%  268M 13s
1526650K .......... .......... .......... .......... .......... 28%  340M 13s
1526700K .......... .......... .......... .......... .......... 28%  315M 13s
1526750K .......... .......... .......... .......... .......... 28%  316M 13s
1526800K .......... .......... .......... .......... .......... 28%  291M 13s
1526850K .......... .......... .......... .......... .......... 28%  323M 13s
1526900K .......... .......... .......... .......... .......... 28%  307M 13s
1526950K .......... .......... .......... .......... .......... 28%  273M 13s
1527000K .......... .......... .......... .......... .......... 28%  295M 13s
1527050K .......... .......... .......... .......... .......... 28%  326M 13s
1527100K .......... .......... .......... .......... .......... 28%  302M 13s
1527150K .......... .......... .......... .......... .......... 28%  267M 13s
1527200K .......... .......... .......... .......... .......... 28%  330M 13s
1527250K .......... .......... .......... .......... .......... 28%  313M 13s
1527300K .......... .......... .......... .......... .......... 28%  281M 13s
1527350K .......... .......... .......... .......... .......... 28%  308M 13s
1527400K .......... .......... .......... .......... .......... 28%  322M 13s
1527450K .......... .......... .......... .......... .......... 28%  315M 13s
1527500K .......... .......... .......... .......... .......... 28%  286M 13s
1527550K .......... .......... .......... .......... .......... 28%  309M 13s
1527600K .......... .......... .......... .......... .......... 28%  344M 13s
1527650K .......... .......... .......... .......... .......... 28%  281M 13s
1527700K .......... .......... .......... .......... .......... 28%  313M 13s
1527750K .......... .......... .......... .......... .......... 28%  316M 13s
1527800K .......... .......... .......... .......... .......... 28%  296M 13s
1527850K .......... .......... .......... .......... .......... 28%  328M 13s
1527900K .......... .......... .......... .......... .......... 28%  301M 13s
1527950K .......... .......... .......... .......... .......... 28%  268M 13s
1528000K .......... .......... .......... .......... .......... 28%  298M 13s
1528050K .......... .......... .......... .......... .......... 28%  309M 13s
1528100K .......... .......... .......... .......... .......... 28%  266M 13s
1528150K .......... .......... .......... .......... .......... 28%  309M 13s
1528200K .......... .......... .......... .......... .......... 28%  296M 13s
1528250K .......... .......... .......... .......... .......... 28%  322M 13s
1528300K .......... .......... .......... .......... .......... 28%  265M 13s
1528350K .......... .......... .......... .......... .......... 28%  300M 13s
1528400K .......... .......... .......... .......... .......... 28%  310M 13s
1528450K .......... .......... .......... .......... .......... 28%  271M 13s
1528500K .......... .......... .......... .......... .......... 28%  321M 13s
1528550K .......... .......... .......... .......... .......... 28%  307M 13s
1528600K .......... .......... .......... .......... .......... 28%  310M 13s
1528650K .......... .......... .......... .......... .......... 28%  265M 13s
1528700K .......... .......... .......... .......... .......... 28%  341M 13s
1528750K .......... .......... .......... .......... .......... 28%  292M 13s
1528800K .......... .......... .......... .......... .......... 28%  280M 13s
1528850K .......... .......... .......... .......... .......... 28%  313M 13s
1528900K .......... .......... .......... .......... .......... 28%  318M 13s
1528950K .......... .......... .......... .......... .......... 28%  306M 13s
1529000K .......... .......... .......... .......... .......... 28%  281M 13s
1529050K .......... .......... .......... .......... .......... 28%  306M 13s
1529100K .......... .......... .......... .......... .......... 28%  326M 13s
1529150K .......... .......... .......... .......... .......... 28%  174M 13s
1529200K .......... .......... .......... .......... .......... 28%  311M 13s
1529250K .......... .......... .......... .......... .......... 28%  326M 13s
1529300K .......... .......... .......... .......... .......... 28%  316M 13s
1529350K .......... .......... .......... .......... .......... 28%  272M 13s
1529400K .......... .......... .......... .......... .......... 28%  308M 13s
1529450K .......... .......... .......... .......... .......... 28%  321M 13s
1529500K .......... .......... .......... .......... .......... 28%  285M 13s
1529550K .......... .......... .......... .......... .......... 28%  324M 13s
1529600K .......... .......... .......... .......... .......... 28%  316M 13s
1529650K .......... .......... .......... .......... .......... 28%  317M 13s
1529700K .......... .......... .......... .......... .......... 28%  280M 13s
1529750K .......... .......... .......... .......... .......... 28%  312M 13s
1529800K .......... .......... .......... .......... .......... 28%  320M 13s
1529850K .......... .......... .......... .......... .......... 28%  301M 13s
1529900K .......... .......... .......... .......... .......... 28%  332M 13s
1529950K .......... .......... .......... .......... .......... 28%  265M 13s
1530000K .......... .......... .......... .......... .......... 28%  338M 13s
1530050K .......... .......... .......... .......... .......... 28%  325M 13s
1530100K .......... .......... .......... .......... .......... 28%  264M 13s
1530150K .......... .......... .......... .......... .......... 28%  333M 13s
1530200K .......... .......... .......... .......... .......... 28%  326M 13s
1530250K .......... .......... .......... .......... .......... 28%  311M 13s
1530300K .......... .......... .......... .......... .......... 28%  292M 13s
1530350K .......... .......... .......... .......... .......... 28%  324M 13s
1530400K .......... .......... .......... .......... .......... 28%  311M 13s
1530450K .......... .......... .......... .......... .......... 28%  292M 13s
1530500K .......... .......... .......... .......... .......... 28%  315M 13s
1530550K .......... .......... .......... .......... .......... 28%  346M 13s
1530600K .......... .......... .......... .......... .......... 28%  313M 13s
1530650K .......... .......... .......... .......... .......... 28%  263M 13s
1530700K .......... .......... .......... .......... .......... 28%  326M 13s
1530750K .......... .......... .......... .......... .......... 28%  342M 13s
1530800K .......... .......... .......... .......... .......... 28%  284M 13s
1530850K .......... .......... .......... .......... .......... 28%  328M 13s
